0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8536
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8480
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.1707
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.6818
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8182
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8870
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8340
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.9331
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.9738
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.2773
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.9544
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8328
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.7881
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.0090
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.9125
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.1315
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.7703
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.2826
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.7627
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8626
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.1622
